,uid,label_id,path,label_num
0,28ce0c58,8,../../Data/train/audio/stop/28ce0c58_nohash_2.wav,4
1,bdee441c,11,../../Data/train/audio/four/bdee441c_nohash_0.wav,8
2,28ce0c58,11,../../Data/train/audio/one/28ce0c58_nohash_2.wav,4
3,c120e80e,11,../../Data/train/audio/dog/c120e80e_nohash_0.wav,1
4,d0faf7e4,11,../../Data/train/audio/three/d0faf7e4_nohash_4.wav,7
5,c120e80e,9,../../Data/train/audio/go/c120e80e_nohash_2.wav,1
6,9a7c1f83,5,../../Data/train/audio/right/9a7c1f83_nohash_6.wav,9
7,bdee441c,11,../../Data/train/audio/six/bdee441c_nohash_1.wav,8
8,c1d39ce8,11,../../Data/train/audio/six/c1d39ce8_nohash_0.wav,0
9,28ce0c58,9,../../Data/train/audio/go/28ce0c58_nohash_5.wav,4
10,28ce0c58,5,../../Data/train/audio/right/28ce0c58_nohash_0.wav,4
11,c120e80e,9,../../Data/train/audio/go/c120e80e_nohash_5.wav,1
12,cb2929ce,0,../../Data/train/audio/yes/cb2929ce_nohash_4.wav,3
13,cb8f8307,11,../../Data/train/audio/six/cb8f8307_nohash_4.wav,2
14,9a7c1f83,1,../../Data/train/audio/no/9a7c1f83_nohash_1.wav,9
15,c1d39ce8,11,../../Data/train/audio/two/c1d39ce8_nohash_3.wav,0
16,bdee441c,0,../../Data/train/audio/yes/bdee441c_nohash_1.wav,8
17,c1d39ce8,6,../../Data/train/audio/on/c1d39ce8_nohash_0.wav,0
18,cb8f8307,7,../../Data/train/audio/off/cb8f8307_nohash_1.wav,2
19,7c1d8533,0,../../Data/train/audio/yes/7c1d8533_nohash_2.wav,6
20,28ce0c58,11,../../Data/train/audio/seven/28ce0c58_nohash_6.wav,4
21,c120e80e,11,../../Data/train/audio/nine/c120e80e_nohash_0.wav,1
22,bdee441c,2,../../Data/train/audio/up/bdee441c_nohash_1.wav,8
23,cb8f8307,6,../../Data/train/audio/on/cb8f8307_nohash_5.wav,2
24,7c1d8533,9,../../Data/train/audio/go/7c1d8533_nohash_4.wav,6
25,28ce0c58,11,../../Data/train/audio/zero/28ce0c58_nohash_0.wav,4
26,7c1d8533,11,../../Data/train/audio/six/7c1d8533_nohash_2.wav,6
27,c1d39ce8,2,../../Data/train/audio/up/c1d39ce8_nohash_5.wav,0
28,cb8f8307,11,../../Data/train/audio/nine/cb8f8307_nohash_7.wav,2
29,cb8f8307,1,../../Data/train/audio/no/cb8f8307_nohash_0.wav,2
30,9a7c1f83,11,../../Data/train/audio/four/9a7c1f83_nohash_2.wav,9
31,cb8f8307,11,../../Data/train/audio/four/cb8f8307_nohash_2.wav,2
32,7c1d8533,8,../../Data/train/audio/stop/7c1d8533_nohash_3.wav,6
